Data,Tipo,Categoria,Descrição,Valor,Forma_Pagamento,Status
2025-04-03,Entrada,Manutenção Técnica,Serviço - Cliente Avulso,3963.02,Cartão Crédito,Realizado
2025-04-03,Saída,Software/SaaS,Pgto - Dell Computadores,1430.58,Cartão Crédito,Realizado
2025-04-04,Entrada,Implementação de Projeto,Serviço - StartUp X,1557.83,Boleto,Realizado
2025-04-04,Saída,Serviços Terceiros,Pgto - Limpeza Ltda,604.48,Cartão Crédito,Realizado
2025-04-05,Saída,Folha de Pagamento,Salários Equipe,18830.65,Transferência,Realizado
2025-04-05,Entrada,Consultoria Mensal,Serviço - Padaria Central,2589.04,Pix,Realizado
2025-04-09,Entrada,Implementação de Projeto,Serviço - TechSolutions,1080.16,Pix,Realizado
2025-04-10,Saída,Aluguel,Aluguel Escritório,3500.0,Boleto,Realizado
2025-04-10,Entrada,Implementação de Projeto,Serviço - TechSolutions,5153.83,Cartão Crédito,Realizado
2025-04-11,Entrada,Consultoria Mensal,Serviço - TechSolutions,2607.5,Cartão Crédito,Realizado
2025-04-15,Entrada,Consultoria Mensal,Serviço - Cliente Avulso,2796.48,Cartão Crédito,Realizado
2025-04-15,Saída,Software/SaaS,Pgto - Dell Computadores,1329.51,Cartão Crédito,Realizado
2025-04-16,Entrada,Implementação de Projeto,Serviço - Cliente Avulso,3068.45,Cartão Crédito,Realizado
2025-04-19,Entrada,Consultoria Mensal,Serviço - Padaria Central,1087.62,Boleto,Realizado
2025-04-19,Saída,Software/SaaS,Pgto - Limpeza Ltda,290.92,Cartão Crédito,Realizado
2025-04-20,Saída,Impostos,DAS Simples Nacional,4273.29,Boleto,Realizado
2025-04-20,Saída,Marketing,Pgto - Limpeza Ltda,1116.96,Cartão Crédito,Realizado
2025-04-21,Saída,Marketing,Pgto - Governo (Impostos),833.04,Cartão Crédito,Realizado
2025-04-22,Entrada,Consultoria Mensal,Serviço - TechSolutions,6537.22,Boleto,Realizado
2025-04-23,Entrada,Manutenção Técnica,Serviço - Consultório Dra. Ana,3600.0,Cartão Crédito,Realizado
2025-04-23,Saída,Software/SaaS,Pgto - Dell Computadores,312.66,Cartão Crédito,Realizado
2025-04-24,Entrada,Manutenção Técnica,Serviço - Consultório Dra. Ana,7812.92,Pix,Pendente
2025-04-25,Entrada,Implementação de Projeto,Serviço - Varejo Bom Preço,6174.39,Pix,Realizado
2025-04-27,Saída,Serviços Terceiros,Pgto - Google Ads,562.14,Cartão Crédito,Realizado
2025-04-28,Entrada,Manutenção Técnica,Serviço - Cliente Avulso,4492.19,Cartão Crédito,Realizado
2025-04-28,Saída,Marketing,Pgto - Imobiliária Predial,1315.62,Cartão Crédito,Realizado
2025-04-29,Entrada,Implementação de Projeto,Serviço - Cliente Avulso,2388.36,Boleto,Realizado
2025-04-30,Saída,Serviços Terceiros,Pgto - Imobiliária Predial,306.83,Cartão Crédito,Realizado
2025-05-02,Entrada,Manutenção Técnica,Serviço - Consultório Dra. Ana,2779.43,Cartão Crédito,Realizado
2025-05-03,Entrada,Manutenção Técnica,Serviço - TechSolutions,3490.1,Boleto,Realizado
2025-05-03,Saída,Marketing,Pgto - Dell Computadores,1346.74,Cartão Crédito,Realizado
2025-05-05,Saída,Folha de Pagamento,Salários Equipe,18781.41,Transferência,Realizado
2025-05-07,Entrada,Manutenção Técnica,Serviço - Varejo Bom Preço,7897.2,Cartão Crédito,Pendente
2025-05-08,Entrada,Implementação de Projeto,Serviço - Cliente Avulso,1322.03,Cartão Crédito,Realizado
2025-05-09,Entrada,Manutenção Técnica,Serviço - TechSolutions,5917.6,Cartão Crédito,Realizado
2025-05-10,Saída,Serviços Terceiros,Pgto - Dell Computadores,657.0,Cartão Crédito,Realizado
2025-05-10,Saída,Aluguel,Aluguel Escritório,3500.0,Boleto,Realizado
2025-05-14,Entrada,Implementação de Projeto,Serviço - Padaria Central,6471.28,Boleto,Realizado
2025-05-15,Saída,Software/SaaS,Pgto - Limpeza Ltda,260.77,Cartão Crédito,Realizado
2025-05-16,Saída,Serviços Terceiros,Pgto - Imobiliária Predial,773.6,Cartão Crédito,Realizado
2025-05-17,Entrada,Implementação de Projeto,Serviço - Varejo Bom Preço,1433.05,Pix,Realizado
2025-05-17,Saída,Marketing,Pgto - Google Ads,294.35,Cartão Crédito,Realizado
2025-05-18,Entrada,Implementação de Projeto,Serviço - Consultório Dra. Ana,3794.99,Cartão Crédito,Realizado
2025-05-19,Saída,Marketing,Pgto - AWS Services,1123.21,Cartão Crédito,Realizado
2025-05-20,Saída,Impostos,DAS Simples Nacional,3132.99,Boleto,Realizado
2025-05-21,Saída,Software/SaaS,Pgto - Dell Computadores,1213.37,Cartão Crédito,Realizado
2025-05-22,Entrada,Implementação de Projeto,Serviço - Consultório Dra. Ana,6055.31,Boleto,Realizado
2025-05-24,Entrada,Consultoria Mensal,Serviço - Consultório Dra. Ana,4753.01,Boleto,Realizado
2025-05-26,Entrada,Manutenção Técnica,Serviço - Padaria Central,3276.95,Cartão Crédito,Realizado
2025-05-28,Entrada,Consultoria Mensal,Serviço - Padaria Central,5740.0,Boleto,Realizado
2025-05-29,Entrada,Manutenção Técnica,Serviço - Padaria Central,2120.69,Cartão Crédito,Realizado
2025-05-29,Saída,Marketing,Pgto - Imobiliária Predial,1099.69,Cartão Crédito,Realizado
2025-05-30,Entrada,Consultoria Mensal,Serviço - StartUp X,3306.73,Cartão Crédito,Realizado
2025-05-30,Saída,Marketing,Pgto - AWS Services,420.95,Cartão Crédito,Realizado
2025-06-03,Entrada,Implementação de Projeto,Serviço - Varejo Bom Preço,1773.79,Cartão Crédito,Realizado
2025-06-05,Saída,Folha de Pagamento,Salários Equipe,18277.82,Transferência,Realizado
2025-06-05,Entrada,Consultoria Mensal,Serviço - StartUp X,7170.08,Pix,Realizado
2025-06-05,Saída,Software/SaaS,Pgto - Google Ads,906.8,Cartão Crédito,Realizado
2025-06-08,Entrada,Implementação de Projeto,Serviço - Cliente Avulso,13567.52,Cartão Crédito,Realizado
2025-06-10,Saída,Aluguel,Aluguel Escritório,3500.0,Boleto,Realizado
2025-06-10,Entrada,Implementação de Projeto,Serviço - TechSolutions,1168.95,Pix,Realizado
2025-06-11,Entrada,Implementação de Projeto,Serviço - Consultório Dra. Ana,3312.65,Boleto,Realizado
2025-06-13,Entrada,Consultoria Mensal,Serviço - Cliente Avulso,8316.91,Cartão Crédito,Realizado
2025-06-13,Saída,Marketing,Pgto - Imobiliária Predial,536.06,Cartão Crédito,Realizado
2025-06-14,Entrada,Consultoria Mensal,Serviço - TechSolutions,4267.8,Pix,Realizado
2025-06-15,Saída,Marketing,Pgto - Limpeza Ltda,519.43,Cartão Crédito,Realizado
2025-06-16,Entrada,Consultoria Mensal,Serviço - Cliente Avulso,7849.94,Pix,Realizado
2025-06-17,Saída,Serviços Terceiros,Pgto - AWS Services,1185.74,Cartão Crédito,Realizado
2025-06-18,Entrada,Manutenção Técnica,Serviço - Cliente Avulso,2536.29,Cartão Crédito,Realizado
2025-06-19,Entrada,Implementação de Projeto,Serviço - Varejo Bom Preço,5198.09,Cartão Crédito,Realizado
2025-06-20,Saída,Impostos,DAS Simples Nacional,3050.77,Boleto,Realizado
2025-06-20,Entrada,Consultoria Mensal,Serviço - Padaria Central,4776.05,Pix,Realizado
2025-06-20,Saída,Marketing,Pgto - Limpeza Ltda,1040.65,Cartão Crédito,Realizado
2025-06-26,Saída,Marketing,Pgto - Imobiliária Predial,137.15,Cartão Crédito,Realizado
2025-06-26,Entrada,Manutenção Técnica,Serviço - Varejo Bom Preço,2564.61,Boleto,Realizado
2025-06-27,Entrada,Manutenção Técnica,Serviço - Padaria Central,7695.59,Boleto,Realizado
2025-06-28,Entrada,Implementação de Projeto,Serviço - Padaria Central,6327.44,Boleto,Realizado
2025-06-29,Entrada,Consultoria Mensal,Serviço - StartUp X,12012.8,Boleto,Realizado
2025-06-30,Entrada,Manutenção Técnica,Serviço - Varejo Bom Preço,1603.07,Pix,Realizado
2025-07-01,Saída,Serviços Terceiros,Pgto - Limpeza Ltda,295.1,Cartão Crédito,Pendente
2025-07-02,Saída,Serviços Terceiros,Pgto - Limpeza Ltda,481.23,Cartão Crédito,Realizado
2025-07-03,Entrada,Implementação de Projeto,Serviço - Cliente Avulso,3577.72,Pix,Realizado
2025-07-04,Saída,Serviços Terceiros,Pgto - Google Ads,296.03,Cartão Crédito,Realizado
2025-07-05,Saída,Folha de Pagamento,Salários Equipe,17546.71,Transferência,Realizado
2025-07-07,Entrada,Implementação de Projeto,Serviço - Cliente Avulso,5420.94,Boleto,Realizado
2025-07-07,Saída,Software/SaaS,Pgto - Governo (Impostos),944.41,Cartão Crédito,Realizado
2025-07-08,Entrada,Manutenção Técnica,Serviço - TechSolutions,2318.65,Cartão Crédito,Realizado
2025-07-09,Entrada,Consultoria Mensal,Serviço - Cliente Avulso,10243.02,Pix,Realizado
2025-07-10,Saída,Aluguel,Aluguel Escritório,3500.0,Boleto,Realizado
2025-07-10,Entrada,Implementação de Projeto,Serviço - TechSolutions,6526.56,Cartão Crédito,Realizado
2025-07-11,Saída,Marketing,Pgto - Google Ads,205.19,Cartão Crédito,Realizado
2025-07-13,Entrada,Manutenção Técnica,Serviço - Padaria Central,6129.47,Boleto,Realizado
2025-07-13,Saída,Serviços Terceiros,Pgto - Imobiliária Predial,540.44,Cartão Crédito,Pendente
2025-07-15,Saída,Serviços Terceiros,Pgto - Governo (Impostos),1441.44,Cartão Crédito,Realizado
2025-07-19,Entrada,Manutenção Técnica,Serviço - Varejo Bom Preço,4325.24,Pix,Realizado
2025-07-20,Saída,Impostos,DAS Simples Nacional,4830.98,Boleto,Realizado
2025-07-20,Entrada,Manutenção Técnica,Serviço - TechSolutions,4586.23,Boleto,Realizado
2025-07-21,Saída,Serviços Terceiros,Pgto - AWS Services,737.2,Cartão Crédito,Realizado
2025-07-25,Entrada,Consultoria Mensal,Serviço - TechSolutions,2554.99,Boleto,Realizado
2025-07-27,Entrada,Implementação de Projeto,Serviço - Varejo Bom Preço,1074.11,Boleto,Realizado
2025-07-27,Saída,Serviços Terceiros,Pgto - Imobiliária Predial,637.55,Cartão Crédito,Pendente
2025-07-28,Entrada,Implementação de Projeto,Serviço - Padaria Central,5372.58,Pix,Realizado
2025-07-29,Entrada,Consultoria Mensal,Serviço - Cliente Avulso,2523.93,Cartão Crédito,Realizado
2025-07-30,Entrada,Implementação de Projeto,Serviço - Cliente Avulso,1351.2,Boleto,Realizado
2025-07-30,Saída,Marketing,Pgto - Governo (Impostos),158.93,Cartão Crédito,Pendente
2025-07-31,Entrada,Manutenção Técnica,Serviço - StartUp X,2455.12,Boleto,Realizado
2025-07-31,Saída,Serviços Terceiros,Pgto - Limpeza Ltda,923.98,Cartão Crédito,Realizado
2025-08-02,Saída,Marketing,Pgto - Limpeza Ltda,662.21,Cartão Crédito,Realizado
2025-08-03,Saída,Software/SaaS,Pgto - Google Ads,347.14,Cartão Crédito,Realizado
2025-08-05,Saída,Folha de Pagamento,Salários Equipe,18422.22,Transferência,Realizado
2025-08-05,Entrada,Consultoria Mensal,Serviço - TechSolutions,11431.25,Cartão Crédito,Realizado
2025-08-06,Entrada,Implementação de Projeto,Serviço - Varejo Bom Preço,3172.35,Pix,Realizado
2025-08-07,Entrada,Consultoria Mensal,Serviço - TechSolutions,1760.1,Boleto,Realizado
2025-08-08,Entrada,Consultoria Mensal,Serviço - Padaria Central,1956.32,Cartão Crédito,Pendente
2025-08-10,Saída,Aluguel,Aluguel Escritório,3500.0,Boleto,Realizado
2025-08-10,Saída,Serviços Terceiros,Pgto - Limpeza Ltda,671.83,Cartão Crédito,Realizado
2025-08-12,Entrada,Consultoria Mensal,Serviço - Padaria Central,1746.09,Pix,Realizado
2025-08-13,Entrada,Manutenção Técnica,Serviço - Varejo Bom Preço,3692.46,Boleto,Realizado
2025-08-15,Saída,Marketing,Pgto - Governo (Impostos),320.28,Cartão Crédito,Realizado
2025-08-18,Entrada,Consultoria Mensal,Serviço - Varejo Bom Preço,7382.64,Cartão Crédito,Realizado
2025-08-18,Saída,Marketing,Pgto - Limpeza Ltda,1247.93,Cartão Crédito,Realizado
2025-08-19,Entrada,Consultoria Mensal,Serviço - Padaria Central,3437.02,Cartão Crédito,Realizado
2025-08-19,Saída,Marketing,Pgto - Google Ads,557.01,Cartão Crédito,Realizado
2025-08-20,Entrada,Manutenção Técnica,Serviço - Cliente Avulso,6122.47,Boleto,Realizado
2025-08-20,Saída,Impostos,DAS Simples Nacional,3753.39,Boleto,Realizado
2025-08-22,Entrada,Implementação de Projeto,Serviço - Cliente Avulso,5203.6,Cartão Crédito,Realizado
2025-08-24,Entrada,Implementação de Projeto,Serviço - Varejo Bom Preço,1232.89,Boleto,Pendente
2025-08-25,Saída,Serviços Terceiros,Pgto - Governo (Impostos),1161.57,Cartão Crédito,Realizado
2025-08-26,Entrada,Manutenção Técnica,Serviço - Consultório Dra. Ana,3012.06,Boleto,Realizado
2025-08-26,Saída,Marketing,Pgto - Imobiliária Predial,755.96,Cartão Crédito,Realizado
2025-08-27,Entrada,Manutenção Técnica,Serviço - Padaria Central,5751.45,Boleto,Realizado
2025-08-27,Saída,Serviços Terceiros,Pgto - Google Ads,283.87,Cartão Crédito,Pendente
2025-08-28,Entrada,Manutenção Técnica,Serviço - Padaria Central,4942.15,Boleto,Realizado
2025-08-29,Entrada,Manutenção Técnica,Serviço - Cliente Avulso,2160.27,Boleto,Realizado
2025-08-29,Saída,Software/SaaS,Pgto - Dell Computadores,1012.33,Cartão Crédito,Realizado
2025-08-30,Saída,Marketing,Pgto - Imobiliária Predial,1316.07,Cartão Crédito,Realizado
2025-09-01,Entrada,Implementação de Projeto,Serviço - StartUp X,1099.2,Cartão Crédito,Realizado
2025-09-02,Entrada,Consultoria Mensal,Serviço - Cliente Avulso,3736.35,Boleto,Realizado
2025-09-02,Saída,Marketing,Pgto - Governo (Impostos),1012.13,Cartão Crédito,Realizado
2025-09-03,Entrada,Consultoria Mensal,Serviço - TechSolutions,13472.12,Boleto,Realizado
2025-09-05,Saída,Folha de Pagamento,Salários Equipe,18607.58,Transferência,Realizado
2025-09-07,Entrada,Manutenção Técnica,Serviço - Cliente Avulso,1325.4,Boleto,Realizado
2025-09-08,Saída,Software/SaaS,Pgto - Google Ads,557.05,Cartão Crédito,Realizado
2025-09-09,Entrada,Implementação de Projeto,Serviço - StartUp X,1101.3,Boleto,Realizado
2025-09-10,Saída,Aluguel,Aluguel Escritório,3500.0,Boleto,Realizado
2025-09-10,Entrada,Implementação de Projeto,Serviço - Varejo Bom Preço,4544.62,Cartão Crédito,Realizado
2025-09-11,Entrada,Implementação de Projeto,Serviço - TechSolutions,7796.48,Pix,Realizado
2025-09-14,Entrada,Implementação de Projeto,Serviço - Consultório Dra. Ana,6059.36,Boleto,Realizado
2025-09-15,Entrada,Manutenção Técnica,Serviço - Cliente Avulso,1537.38,Boleto,Realizado
2025-09-15,Saída,Marketing,Pgto - Imobiliária Predial,323.36,Cartão Crédito,Realizado
2025-09-17,Entrada,Implementação de Projeto,Serviço - Consultório Dra. Ana,5677.64,Boleto,Realizado
2025-09-17,Saída,Marketing,Pgto - Imobiliária Predial,1494.87,Cartão Crédito,Realizado
2025-09-18,Entrada,Implementação de Projeto,Serviço - Padaria Central,4420.44,Cartão Crédito,Realizado
2025-09-19,Entrada,Consultoria Mensal,Serviço - Varejo Bom Preço,10715.75,Pix,Realizado
2025-09-20,Saída,Impostos,DAS Simples Nacional,4975.3,Boleto,Realizado
2025-09-20,Entrada,Implementação de Projeto,Serviço - TechSolutions,7052.93,Pix,Realizado
2025-09-23,Entrada,Consultoria Mensal,Serviço - Consultório Dra. Ana,2334.88,Boleto,Realizado
2025-09-24,Entrada,Manutenção Técnica,Serviço - Cliente Avulso,4774.49,Boleto,Realizado
2025-09-25,Entrada,Consultoria Mensal,Serviço - Padaria Central,6780.37,Boleto,Realizado
2025-09-27,Saída,Marketing,Pgto - Google Ads,1012.97,Cartão Crédito,Realizado
2025-09-28,Saída,Marketing,Pgto - Imobiliária Predial,923.78,Cartão Crédito,Realizado
2025-09-29,Entrada,Implementação de Projeto,Serviço - Padaria Central,2205.42,Boleto,Realizado
2025-10-01,Entrada,Consultoria Mensal,Serviço - StartUp X,2335.35,Cartão Crédito,Realizado
2025-10-02,Entrada,Manutenção Técnica,Serviço - StartUp X,6576.98,Cartão Crédito,Realizado
2025-10-03,Entrada,Manutenção Técnica,Serviço - TechSolutions,13958.39,Pix,Realizado
2025-10-03,Saída,Software/SaaS,Pgto - Governo (Impostos),270.95,Cartão Crédito,Realizado
2025-10-04,Entrada,Implementação de Projeto,Serviço - Cliente Avulso,3123.17,Pix,Realizado
2025-10-05,Saída,Folha de Pagamento,Salários Equipe,18371.04,Transferência,Realizado
2025-10-05,Entrada,Consultoria Mensal,Serviço - Padaria Central,2170.83,Cartão Crédito,Realizado
2025-10-06,Entrada,Manutenção Técnica,Serviço - StartUp X,4297.62,Boleto,Realizado
2025-10-07,Entrada,Consultoria Mensal,Serviço - Varejo Bom Preço,4357.36,Pix,Realizado
2025-10-07,Saída,Serviços Terceiros,Pgto - Limpeza Ltda,428.39,Cartão Crédito,Realizado
2025-10-09,Entrada,Consultoria Mensal,Serviço - Varejo Bom Preço,1053.01,Boleto,Realizado
2025-10-10,Saída,Aluguel,Aluguel Escritório,3500.0,Boleto,Realizado
2025-10-10,Entrada,Consultoria Mensal,Serviço - Cliente Avulso,9018.72,Pix,Realizado
2025-10-11,Entrada,Implementação de Projeto,Serviço - Varejo Bom Preço,4160.05,Boleto,Pendente
2025-10-11,Saída,Marketing,Pgto - Google Ads,1468.04,Cartão Crédito,Realizado
2025-10-14,Entrada,Manutenção Técnica,Serviço - Cliente Avulso,2188.18,Boleto,Realizado
2025-10-15,Entrada,Implementação de Projeto,Serviço - TechSolutions,7095.4,Boleto,Realizado
2025-10-20,Saída,Impostos,DAS Simples Nacional,3029.33,Boleto,Realizado
2025-10-20,Saída,Software/SaaS,Pgto - Limpeza Ltda,999.61,Cartão Crédito,Realizado
2025-10-23,Saída,Marketing,Pgto - Dell Computadores,308.59,Cartão Crédito,Realizado
2025-10-24,Entrada,Implementação de Projeto,Serviço - Cliente Avulso,3391.62,Cartão Crédito,Realizado
2025-10-25,Entrada,Manutenção Técnica,Serviço - Padaria Central,7810.77,Pix,Realizado
2025-10-26,Saída,Serviços Terceiros,Pgto - Governo (Impostos),498.82,Cartão Crédito,Realizado
2025-10-26,Entrada,Implementação de Projeto,Serviço - Consultório Dra. Ana,2957.07,Boleto,Realizado
2025-10-29,Entrada,Implementação de Projeto,Serviço - TechSolutions,2601.0,Cartão Crédito,Realizado
2025-10-30,Saída,Marketing,Pgto - AWS Services,513.39,Cartão Crédito,Realizado
2025-11-01,Entrada,Consultoria Mensal,Serviço - StartUp X,6074.36,Boleto,Realizado
2025-11-01,Saída,Marketing,Pgto - Limpeza Ltda,993.18,Cartão Crédito,Realizado
2025-11-03,Entrada,Consultoria Mensal,Serviço - Varejo Bom Preço,2342.48,Boleto,Realizado
